site,high_temp,low_temp,wind_speed,precipitation,lightning_prob
site_1,63,51,13,FALSE,NA
site_2,46,27,15,FALSE,NA
site_3,65,51,15,FALSE,NA
site_4,40,31,10,FALSE,NA
site_5,65,56,9,FALSE,NA
site_6,61,46,15,FALSE,NA
site_7,39,30,13,FALSE,NA
site_8,47,32,19,FALSE,NA
site_9,72,63,14,FALSE,NA
site_10,70,64,7,FALSE,NA
site_11,76,63,8,FALSE,NA
site_12,69,55,10,FALSE,NA
site_13,50,27,12,FALSE,NA
site_14,82,67,11,TRUE,Low
site_15,93,73,12,FALSE,NA
site_16,47,42,16,FALSE,NA
site_17,75,61,13,FALSE,NA
site_18,73,64,9,FALSE,NA
site_19,62,51,13,FALSE,NA
site_20,65,50,5,FALSE,NA
site_21,43,38,9,FALSE,NA
site_22,50,39,7,FALSE,NA
site_23,57,40,7,FALSE,NA
site_24,92,80,19,FALSE,NA
site_25,46,33,8,FALSE,NA
site_26,69,56,11,FALSE,NA
site_27,78,64,11,TRUE,Low
site_28,57,39,11,FALSE,NA
site_29,74,56,13,FALSE,NA
site_30,69,54,2,FALSE,NA
site_31,61,48,18,FALSE,NA
site_32,64,46,5,FALSE,NA
site_33,64,53,17,FALSE,NA
site_34,67,54,9,FALSE,NA
site_35,54,37,16,FALSE,NA
site_36,58,46,7,TRUE,Low
site_37,64,52,13,FALSE,NA
site_38,57,38,7,FALSE,NA
site_39,70,62,10,TRUE,Low
site_40,63,50,7,FALSE,NA
site_41,43,24,14,FALSE,NA
site_42,77,64,8,FALSE,NA
site_43,57,42,14,FALSE,NA
site_44,72,58,10,FALSE,NA
site_45,61,51,20,FALSE,NA
site_46,71,55,9,FALSE,NA
site_47,71,57,6,FALSE,NA
site_48,69,54,11,FALSE,NA
site_49,73,61,6,FALSE,NA
site_50,58,44,9,FALSE,NA
site_51,59,45,15,FALSE,NA
site_52,66,47,12,FALSE,NA
site_53,74,50,1,FALSE,NA
site_54,79,64,13,TRUE,Low
site_55,38,26,10,FALSE,NA
site_56,64,55,14,FALSE,NA
site_57,72,62,10,FALSE,NA
site_58,57,44,7,FALSE,NA
site_59,109,95,12,FALSE,NA
site_60,57,34,16,FALSE,NA
site_61,51,34,7,TRUE,Low
site_62,65,53,17,FALSE,NA
site_63,57,44,5,FALSE,NA
site_64,48,32,10,FALSE,NA
site_65,44,32,10,FALSE,NA
site_66,55,43,9,FALSE,NA
site_67,60,45,15,TRUE,Low
site_68,37,24,9,FALSE,NA
site_69,68,54,16,FALSE,NA
site_70,66,52,9,FALSE,NA
site_71,49,34,7,FALSE,NA
site_72,62,49,13,FALSE,NA
site_73,72,62,14,FALSE,NA
site_74,57,45,15,TRUE,Low
site_75,84,71,12,FALSE,NA
site_76,69,54,8,FALSE,NA
site_77,33,23,11,FALSE,NA
site_78,44,31,8,FALSE,NA
site_79,78,63,9,TRUE,High
site_80,68,57,12,FALSE,NA
site_81,79,71,13,FALSE,NA
site_82,75,63,7,FALSE,NA
site_83,74,59,6,FALSE,NA
site_84,58,48,14,FALSE,NA
site_85,59,46,15,TRUE,Low
site_86,55,44,11,FALSE,NA
site_87,70,52,5,FALSE,NA
site_88,65,53,16,TRUE,Low
site_89,72,55,7,FALSE,NA
site_90,48,33,7,FALSE,NA
site_91,56,43,12,FALSE,NA
site_92,70,56,14,FALSE,NA
site_93,41,24,9,TRUE,Low
site_94,67,55,14,FALSE,NA
site_95,71,59,9,FALSE,NA
site_96,45,37,15,FALSE,NA
site_97,75,65,7,FALSE,NA
site_98,58,48,14,TRUE,High
site_99,49,27,18,FALSE,NA
site_100,87,71,14,FALSE,NA
site_101,86,72,13,FALSE,NA
site_102,79,66,13,FALSE,NA
site_103,79,66,14,FALSE,NA
site_104,58,51,15,FALSE,NA
site_105,57,45,11,TRUE,Low
site_106,47,35,8,FALSE,NA
site_107,61,42,9,FALSE,NA
site_108,61,47,13,FALSE,NA
site_109,81,67,7,FALSE,NA
site_110,72,65,5,FALSE,NA
site_111,68,58,13,FALSE,NA
site_112,46,33,13,FALSE,NA
site_113,50,39,13,FALSE,NA
site_114,55,37,18,FALSE,NA
site_115,48,31,18,FALSE,NA
site_116,46,29,11,FALSE,NA
site_117,31,14,16,FALSE,NA
site_118,59,46,10,FALSE,NA
site_119,72,66,9,FALSE,NA
site_120,76,74,8,FALSE,NA
site_121,50,35,9,FALSE,NA
site_122,54,42,10,TRUE,Low
site_123,36,19,13,FALSE,NA
site_124,64,53,13,FALSE,NA
site_125,36,25,11,FALSE,NA
